This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Bitcoin Core configure 0.13.99, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --enable-debug

## --------- ##
## Platform. ##
## --------- ##

hostname = ULTRAYOGA
uname -m = x86_64
uname -r = 3.4.0+
uname -s = Linux
uname -v = #1 PREEMPT Thu Aug 1 17:06:05 CST 2013

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/kobake/.nvm/versions/node/v7.1.0/bin
PATH: /usr/local/bin
PATH: /usr/bin
PATH: /bin
PATH: /usr/local/games
PATH: /usr/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2827: loading site script /mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:7889: $? = 0
configure:7894: i686-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
i686-w64-mingw32-ar: conftest.o: No such file or directory
configure:7897: $? = 1
configure:7909: result: @
configure:7927: checking for i686-w64-mingw32-strip
configure:7954: result: i686-w64-mingw32-strip
configure:8026: checking for i686-w64-mingw32-ranlib
configure:8053: result: i686-w64-mingw32-ranlib
configure:8195: checking command to parse i686-w64-mingw32-nm output from i686-w64-mingw32-gcc object
configure:8315: i686-w64-mingw32-gcc -c -pipe -O2  -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:8318: $? = 0
configure:8322: i686-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8325: $? = 0
cannot find nm_test_var in conftest.nm
configure:8315: i686-w64-mingw32-gcc -c -pipe -O2  -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:8318: $? = 0
configure:8322: i686-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*_\([_A-Za-z][_A-Za-z0-9]*\)$/\1 _\2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8325: $? = 0
configure:8391: i686-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  -L/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../lib  conftest.c conftstm.o >&5
configure:8394: $? = 0
configure:8432: result: ok
configure:8469: checking for sysroot
configure:8499: result: no
configure:8728: checking for i686-w64-mingw32-mt
configure:8758: result: no
configure:8768: checking for mt
configure:8784: found /bin/mt
configure:8795: result: mt
configure:8807: WARNING: using cross tools not prefixed with host triplet
configure:8818: checking if mt is a manifest tool
configure:8824: mt '-?'
configure:8832: result: no
configure:9474: checking how to run the C preprocessor
configure:9505: i686-w64-mingw32-gcc -E -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  conftest.c
configure:9505: $? = 0
configure:9519: i686-w64-mingw32-gcc -E -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  conftest.c
conftest.c:10:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:9519: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.13.99"
| #define PACKAGE_STRING "Bitcoin Core 0.13.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9544: result: i686-w64-mingw32-gcc -E
configure:9564: i686-w64-mingw32-gcc -E -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  conftest.c
configure:9564: $? = 0
configure:9578: i686-w64-mingw32-gcc -E -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  conftest.c
conftest.c:10:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:9578: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.13.99"
| #define PACKAGE_STRING "Bitcoin Core 0.13.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9607: checking for ANSI C header files
configure:9627: i686-w64-mingw32-gcc -c -pipe -O2  -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9627: $? = 0
configure:9711: result: yes
configure:9724: checking for sys/types.h
configure:9724: i686-w64-mingw32-gcc -c -pipe -O2  -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9724: $? = 0
configure:9724: result: yes
configure:9724: checking for sys/stat.h
configure:9724: i686-w64-mingw32-gcc -c -pipe -O2  -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9724: $? = 0
configure:9724: result: yes
configure:9724: checking for stdlib.h
configure:9724: i686-w64-mingw32-gcc -c -pipe -O2  -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9724: $? = 0
configure:9724: result: yes
configure:9724: checking for string.h
configure:9724: i686-w64-mingw32-gcc -c -pipe -O2  -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9724: $? = 0
configure:9724: result: yes
configure:9724: checking for memory.h
configure:9724: i686-w64-mingw32-gcc -c -pipe -O2  -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9724: $? = 0
configure:9724: result: yes
configure:9724: checking for strings.h
configure:9724: i686-w64-mingw32-gcc -c -pipe -O2  -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9724: $? = 0
configure:9724: result: yes
configure:9724: checking for inttypes.h
configure:9724: i686-w64-mingw32-gcc -c -pipe -O2  -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9724: $? = 0
configure:9724: result: yes
configure:9724: checking for stdint.h
configure:9724: i686-w64-mingw32-gcc -c -pipe -O2  -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9724: $? = 0
configure:9724: result: yes
configure:9724: checking for unistd.h
configure:9724: i686-w64-mingw32-gcc -c -pipe -O2  -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9724: $? = 0
configure:9724: result: yes
configure:9738: checking for dlfcn.h
configure:9738: i686-w64-mingw32-gcc -c -pipe -O2  -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
conftest.c:54:19: fatal error: dlfcn.h: No such file or directory
 #include <dlfcn.h>
                   ^
compilation terminated.
configure:9738: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.13.99"
| #define PACKAGE_STRING "Bitcoin Core 0.13.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:9738: result: no
configure:9953: checking for objdir
configure:9968: result: .libs
configure:10239: checking if i686-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:10257: i686-w64-mingw32-gcc -c -pipe -O2  -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C [enabled by default]
configure:10261: $? = 0
configure:10274: result: no
configure:10601: checking for i686-w64-mingw32-gcc option to produce PIC
configure:10608: result: -DDLL_EXPORT -DPIC
configure:10616: checking if i686-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:10634: i686-w64-mingw32-gcc -c -pipe -O2  -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:10638: $? = 0
configure:10651: result: yes
configure:10680: checking if i686-w64-mingw32-gcc static flag -static works
configure:10708: result: yes
configure:10723: checking if i686-w64-mingw32-gcc supports -c -o file.o
configure:10744: i686-w64-mingw32-gcc -c -pipe -O2  -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10748: $? = 0
configure:10770: result: yes
configure:10778: checking if i686-w64-mingw32-gcc supports -c -o file.o
configure:10825: result: yes
configure:10858: checking whether the i686-w64-mingw32-gcc linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:12015: result: yes
configure:12052: checking whether -lc should be explicitly linked in
configure:12060: i686-w64-mingw32-gcc -c -pipe -O2  -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:12063: $? = 0
configure:12078: i686-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:12081: $? = 1
configure:12095: result: yes
configure:12255: checking dynamic linker characteristics
configure:12989: result: Win32 ld.exe
configure:13096: checking how to hardcode library paths into programs
configure:13121: result: immediate
configure:13661: checking whether stripping libraries is possible
configure:13666: result: yes
configure:13701: checking if libtool supports shared libraries
configure:13703: result: yes
configure:13706: checking whether to build shared libraries
configure:13727: result: yes
configure:13730: checking whether to build static libraries
configure:13734: result: yes
configure:13757: checking how to run the C++ preprocessor
configure:13784: i686-w64-mingw32-g++ -std=c++11 -E -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  conftest.cpp
configure:13784: $? = 0
configure:13798: i686-w64-mingw32-g++ -std=c++11 -E -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:13798: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.13.99"
| #define PACKAGE_STRING "Bitcoin Core 0.13.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:13823: result: i686-w64-mingw32-g++ -std=c++11 -E
configure:13843: i686-w64-mingw32-g++ -std=c++11 -E -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  conftest.cpp
configure:13843: $? = 0
configure:13857: i686-w64-mingw32-g++ -std=c++11 -E -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:13857: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.13.99"
| #define PACKAGE_STRING "Bitcoin Core 0.13.99"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL "https://bitcoincore.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14026: checking for ld used by i686-w64-mingw32-g++ -std=c++11
configure:14093: result: /usr/bin/i686-w64-mingw32-ld
configure:14100: checking if the linker (/usr/bin/i686-w64-mingw32-ld) is GNU ld
configure:14115: result: yes
configure:14170: checking whether the i686-w64-mingw32-g++ -std=c++11 linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:15172: result: yes
configure:15208: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:15211: $? = 0
configure:15731: checking for i686-w64-mingw32-g++ -std=c++11 option to produce PIC
configure:15738: result: -DDLL_EXPORT -DPIC
configure:15746: checking if i686-w64-mingw32-g++ -std=c++11 PIC flag -DDLL_EXPORT -DPIC works
configure:15764: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:15768: $? = 0
configure:15781: result: yes
configure:15804: checking if i686-w64-mingw32-g++ -std=c++11 static flag -static works
configure:15832: result: yes
configure:15844: checking if i686-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:15865: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:15869: $? = 0
configure:15891: result: yes
configure:15896: checking if i686-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:15943: result: yes
configure:15973: checking whether the i686-w64-mingw32-g++ -std=c++11 linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:16012: result: yes
configure:16153: checking dynamic linker characteristics
configure:16821: result: Win32 ld.exe
configure:16874: checking how to hardcode library paths into programs
configure:16899: result: immediate
configure:16964: checking for i686-w64-mingw32-ar
configure:16982: found /usr/bin/i686-w64-mingw32-ar
configure:16994: result: /usr/bin/i686-w64-mingw32-ar
configure:17062: checking for i686-w64-mingw32-ranlib
configure:17080: found /usr/bin/i686-w64-mingw32-ranlib
configure:17092: result: /usr/bin/i686-w64-mingw32-ranlib
configure:17160: checking for i686-w64-mingw32-strip
configure:17178: found /usr/bin/i686-w64-mingw32-strip
configure:17190: result: /usr/bin/i686-w64-mingw32-strip
configure:17258: checking for i686-w64-mingw32-gcov
configure:17276: found /usr/bin/i686-w64-mingw32-gcov
configure:17288: result: /usr/bin/i686-w64-mingw32-gcov
configure:17355: checking for lcov
configure:17388: result: no
configure:17397: checking for python3.6
configure:17430: result: no
configure:17397: checking for python3.5
configure:17430: result: no
configure:17397: checking for python3.4
configure:17415: found /usr/bin/python3.4
configure:17427: result: /usr/bin/python3.4
configure:17440: checking for genhtml
configure:17473: result: no
configure:17480: checking for git
configure:17498: found /usr/bin/git
configure:17510: result: /usr/bin/git
configure:17520: checking for ccache
configure:17550: result: /mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../native/bin/ccache
configure:17560: checking for xgettext
configure:17593: result: no
configure:17600: checking for hexdump
configure:17618: found /usr/bin/hexdump
configure:17630: result: /usr/bin/hexdump
configure:17641: checking for i686-w64-mingw32-readelf
configure:17659: found /usr/bin/i686-w64-mingw32-readelf
configure:17671: result: /usr/bin/i686-w64-mingw32-readelf
configure:17739: checking for i686-w64-mingw32-c++filt
configure:17757: found /usr/bin/i686-w64-mingw32-c++filt
configure:17769: result: /usr/bin/i686-w64-mingw32-c++filt
configure:17837: checking for i686-w64-mingw32-objcopy
configure:17855: found /usr/bin/i686-w64-mingw32-objcopy
configure:17867: result: /usr/bin/i686-w64-mingw32-objcopy
configure:18097: checking whether C++ compiler accepts -Werror
configure:18116: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2   -Werror -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:18116: $? = 0
configure:18124: result: yes
configure:18483: checking for main in -lmingwthrd
configure:18502: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -g3 -O0 -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  -DDEBUG -DDEBUG_LOCKORDER -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lmingwthrd   >&5
configure:18502: $? = 0
configure:18511: result: yes
configure:18524: checking for main in -lkernel32
configure:18543: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -g3 -O0 -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  -DDEBUG -DDEBUG_LOCKORDER -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:18543: $? = 0
configure:18552: result: yes
configure:18565: checking for main in -luser32
configure:18584: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -g3 -O0 -I/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../include/  -DDEBUG -DDEBUG_LOCKORDER -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/mnt/c/opensource/bitcoin-msvc/depends/i686-w64-mingw32/share/../lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
